Account,ATMID,caldate,Actual,Forecast
0,0,2023-02-15,635500,634504.56
0,0,2023-02-16,279500,279806.0
0,0,2023-02-17,572500,572032.4
0,0,2023-02-18,270500,271450.03
0,0,2023-02-19,337500,337691.22
0,0,2023-02-20,399500,399054.4
0,0,2023-02-21,298000,298839.62
0,0,2023-02-22,280500,279820.03
0,1,2023-02-15,550000,547022.44
0,1,2023-02-16,933500,929665.06
0,1,2023-02-17,306500,307241.53
0,1,2023-02-18,166500,165655.02
0,1,2023-02-19,270500,271300.53
0,1,2023-02-20,359000,356096.78
0,1,2023-02-21,553500,553409.8
0,1,2023-02-22,898500,895699.0
0,2,2023-02-15,418300,417277.12
0,2,2023-02-16,520500,520962.16
0,2,2023-02-17,606500,607868.3
0,2,2023-02-18,513100,513033.3
0,2,2023-02-19,464600,465132.84
0,2,2023-02-20,401800,402504.2
0,2,2023-02-21,250900,251451.73
0,2,2023-02-22,650400,650804.5
0,3,2023-02-15,143000,145027.75
0,3,2023-02-16,161500,162495.8
0,3,2023-02-17,110100,110262.57
0,3,2023-02-18,26800,27755.262
0,3,2023-02-19,29300,28063.885
0,3,2023-02-20,139900,139897.28
0,3,2023-02-21,113900,113908.5
0,3,2023-02-22,48000,48078.934
0,4,2023-02-15,178000,177060.83
0,4,2023-02-16,71500,69204.99
0,4,2023-02-17,49000,48676.58
0,4,2023-02-18,75000,75052.414
0,4,2023-02-19,4500,4955.9385
0,4,2023-02-20,142000,139967.31
0,4,2023-02-21,117000,118644.82
0,4,2023-02-22,95000,95326.06
0,10,2023-02-17,74000,75059.25
0,10,2023-02-18,363000,362047.9
0,10,2023-02-19,316000,314481.4
0,10,2023-02-20,58500,57164.58
0,10,2023-02-21,0,-15.746503
0,10,2023-02-22,176000,177003.72
0,20,2023-02-15,718100,717171.56
0,20,2023-02-16,645200,644478.6
0,20,2023-02-17,441900,440484.9
0,20,2023-02-18,406500,407103.72
0,20,2023-02-19,514900,513278.5
0,20,2023-02-20,634300,634370.9
0,20,2023-02-21,650500,648642.44
0,20,2023-02-22,528700,527136.06
1,5,2023-02-15,199500,200406.28
1,5,2023-02-16,43000,43314.98
1,5,2023-02-17,20000,21108.84
1,5,2023-02-18,104500,103314.47
1,5,2023-02-19,97000,96486.23
1,5,2023-02-20,83000,84254.39
1,5,2023-02-21,119000,117189.26
1,5,2023-02-22,0,81.157974
1,6,2023-02-15,120700,121359.56
1,6,2023-02-16,232500,233004.05
1,6,2023-02-17,301000,301553.12
1,6,2023-02-18,51000,52452.543
1,6,2023-02-19,10000,10638.939
1,6,2023-02-20,285600,285806.5
1,6,2023-02-21,186600,188592.97
1,6,2023-02-22,0,96.39067
1,7,2023-02-15,537200,537546.06
1,7,2023-02-16,444600,444082.2
1,7,2023-02-17,435600,436951.4
1,7,2023-02-18,494600,491989.16
1,7,2023-02-19,468900,468977.28
1,7,2023-02-20,390700,390946.72
1,7,2023-02-21,196400,196290.81
1,7,2023-02-22,0,-6.7003517
1,8,2023-02-15,576500,575894.9
1,8,2023-02-16,135000,135674.27
1,8,2023-02-17,0,91.643906
1,9,2023-02-15,766000,765272.0
1,9,2023-02-16,398000,399069.8
1,9,2023-02-17,364000,363465.6
1,9,2023-02-18,479000,481087.44
1,9,2023-02-19,470000,472488.62
1,9,2023-02-20,353500,353231.66
1,9,2023-02-21,305500,304851.2
1,9,2023-02-22,0,37.860344
1,11,2023-02-15,772000,774385.4
1,11,2023-02-16,757500,756528.5
1,11,2023-02-17,684000,682483.8
1,11,2023-02-18,450000,448403.06
1,11,2023-02-19,365500,366597.72
1,11,2023-02-20,900000,898695.94
1,11,2023-02-21,759000,755790.75
1,11,2023-02-22,0,281.13315
1,12,2023-02-15,228500,230170.38
1,12,2023-02-16,250000,250051.78
1,12,2023-02-17,497500,497767.25
1,12,2023-02-18,152000,151134.83
1,12,2023-02-19,132500,133244.61
1,12,2023-02-20,264000,264910.9
1,12,2023-02-21,190000,191512.62
1,12,2023-02-22,0,64.37477
2,13,2023-02-15,393000,393312.28
2,13,2023-02-16,315000,313407.56
2,13,2023-02-17,297500,298917.1
2,13,2023-02-18,316000,317093.03
2,13,2023-02-19,364500,363417.88
2,13,2023-02-20,356000,357284.44
2,13,2023-02-21,390000,389699.6
2,13,2023-02-22,419000,418425.62
2,14,2023-02-15,387200,388401.03
2,14,2023-02-16,307000,306369.16
2,14,2023-02-17,740900,740917.1
2,14,2023-02-18,369800,367559.03
2,14,2023-02-19,605900,606219.25
2,14,2023-02-20,453200,451966.3
2,14,2023-02-21,456000,457912.72
2,14,2023-02-22,480200,481030.72
2,15,2023-02-15,395100,396866.4
2,15,2023-02-16,395500,396925.12
2,15,2023-02-17,322700,324345.7
2,15,2023-02-18,166700,167926.11
2,15,2023-02-19,242100,242813.4
2,15,2023-02-20,376500,374853.2
2,15,2023-02-21,303000,305668.12
2,15,2023-02-22,381700,379563.1
2,16,2023-02-15,214000,215179.98
2,16,2023-02-16,369000,367572.94
2,16,2023-02-17,339000,337591.28
2,16,2023-02-18,187000,188549.12
2,16,2023-02-19,225000,226097.5
2,16,2023-02-20,388500,388280.72
2,16,2023-02-21,236500,236589.92
2,16,2023-02-22,208000,209127.83
2,17,2023-02-16,128000,128980.586
2,17,2023-02-17,458000,457842.03
2,17,2023-02-18,195500,193205.75
2,17,2023-02-19,0,190.61751
2,17,2023-02-22,137600,135726.14
2,18,2023-02-15,774500,774022.1
2,18,2023-02-16,456000,457899.2
2,18,2023-02-17,538000,536946.2
2,18,2023-02-18,547500,547064.3
2,18,2023-02-19,616000,617511.1
2,18,2023-02-20,667500,666938.44
2,18,2023-02-21,609000,614093.25
2,18,2023-02-22,452500,452070.6
2,19,2023-02-15,432000,430943.6
2,19,2023-02-16,643300,644233.0
2,19,2023-02-17,236100,236530.66
2,19,2023-02-18,387700,388296.44
2,19,2023-02-19,422600,421686.84
2,19,2023-02-20,250500,250198.14
2,19,2023-02-21,428900,426918.47
2,19,2023-02-22,302500,301595.03
